		//0x05d0		VoC_code_section_1
		//0x05d0		Coolsand_AEC
0x7F2C0C6E,	//0x0c6a		VoC_movreg32(ACC0,ACC1,DEFAULT)	|	VoC_bgt32_rr(Coolsand_CmplxAppxNorm_int_300,ACC0,ACC1)(hi)
0xFFC0FF25,	//0x0c6c		VoC_NAD	|	VoC_movreg32(ACC1,ACC0,IN_PARALLEL)
		//0x0c6e		Coolsand_CmplxAppxNorm_int_300
0xFF2A7F26,	//0x0c6e		VoC_movreg32(REG45,ACC1,IN_PARALLEL)	|	VoC_movreg32(RL6,ACC0,DEFAULT)
0xFBFD7BDC,	//0x0c70		VoC_shr32_ri(ACC1,0xffffffff,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xfffffffb,DEFAULT)
0xC9554B34,	//0x0c72		VoC_add32_rr(ACC1,ACC1,REG45,IN_PARALLEL)	|	VoC_sub32_rr(ACC0,ACC0,RL6,DEFAULT)
0xFA1D7A2C,	//0x0c74		VoC_shr32_ri(ACC1,0x3,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0x5,DEFAULT)
0xDF06492C,	//0x0c76		VoC_pop32(RL6,IN_PARALLEL)	|	VoC_add32_rr(ACC0,ACC0,ACC1,DEFAULT)
0xFFC06580,	//0x0c78		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x0c7a		Coolsand_MSBPos
0xFAFE7F34,	//0x0c7a		VoC_shr32_ri(RL6,0x1f,IN_PARALLEL)	|	VoC_movreg32(ACC0,RL6,DEFAULT)
0xDF446574,	//0x0c7c		VoC_push32(ACC0,IN_PARALLEL)	|	VoC_xor32_rr(ACC0,RL6,DEFAULT)
0xE0034B34,	//0x0c7e		VoC_lw16i_short(REG3,0x0,IN_PARALLEL)	|	VoC_sub32_rr(ACC0,ACC0,RL6,DEFAULT)
0xF0076684,	//0x0c80		VoC_lw16i_short(INC3,0x1,IN_PARALLEL)	|	VoC_loop_r_short(REG2,DEFAULT)
0x0C863304,	//0x0c82		VoC_bez32_r(Coolsand_MSBPos_L0,ACC0)
		//0x0c84		VoC_endloop0
0xFA0C5E18,	//0x0c84		VoC_shr32_ri(ACC0,0x1,IN_PARALLEL)	|	VoC_inc_p(REG3,DEFAULT)
		//0x0c86		Coolsand_MSBPos_L0
0xE580DF04,	//0x0c86		VoC_return	|	VoC_pop32(ACC0,DEFAULT)
		//0x0c88		Coolsand_ComputeNoiseWeight_DeciDirectCTRL
0x0A80DFE9,	//0x0c88		VoC_lw16i(REG0,0x2080)(lo)	|	VoC_push16(RA,DEFAULT)
0x0A812080,	//0x0c8a		VoC_lw16i(REG1,0x208a)(lo)	|	VoC_lw16i(REG0,0x2080)(hi)
0x1407208A,	//0x0c8c		VoC_lw16_d(REG7,0x21bb)(lo)	|	VoC_lw16i(REG1,0x208a)(hi)
0xC03821BB,	//0x0c8e		VoC_add16_rr(REG0,REG0,REG7,DEFAULT)	|	VoC_lw16_d(REG7,0x21bb)(hi)
0xD800C079,	//0x0c90		VoC_lw16_p(REG0,REG0,DEFAULT)	|	VoC_add16_rr(REG1,REG1,REG7,DEFAULT)
0xFFC05811,	//0x0c92		VoC_NAD(IN_PARALLEL)	|	VoC_lw16_p(REG1,REG1,DEFAULT)
0x10632B80,	//0x0c94		VoC_jal(Cooland_InstantPower)
0x21BB1405,	//0x0c96		VoC_lw16_d(REG5,0x21bb)
0x21160A86,	//0x0c98		VoC_lw16i(REG6,0x2116)
0x42681407,	//0x0c9a		VoC_lw16_d(REG7,0x4268)
0xF8FD7F27,	//0x0c9c		VoC_shr16_ri(REG5,0xffffffff,IN_PARALLEL)	|	VoC_movreg32(RL7,ACC0,DEFAULT)
0xDFC5C1AE,	//0x0c9e		VoC_push16(REG5,DEFAULT)	|	VoC_add16_rr(REG6,REG6,REG5,DEFAULT)
0x0FA82B80,	//0x0ca0		VoC_jal(Coolsand_SmoothPeakPower)
0x0A80DF87,	//0x0ca2		VoC_lw16i(REG0,0x2128)(lo)	|	VoC_pop16(REG7,DEFAULT)
0x0A812128,	//0x0ca4		VoC_lw16i(REG1,0x2116)(lo)	|	VoC_lw16i(REG0,0x2128)(hi)
0xC0382116,	//0x0ca6		VoC_add16_rr(REG0,REG0,REG7,DEFAULT)	|	VoC_lw16i(REG1,0x2116)(hi)
0xD984C079,	//0x0ca8		VoC_lw32_p(ACC0,REG0,DEFAULT)	|	VoC_add16_rr(REG1,REG1,REG7,DEFAULT)
0xDF40D98D,	//0x0caa		VoC_push32(REG01,DEFAULT)	|	VoC_lw32_p(ACC1,REG1,DEFAULT)
0x0FBE2B80,	//0x0cac		VoC_jal(Coolsand_InstantSNR)
0x0FF62B80,	//0x0cae		VoC_jal(Coolsand_OverallNoiseEstwState)
0xF284DF00,	//0x0cb0		VoC_lw16i_short(REG4,0x14,DEFAULT)	|	VoC_pop32(REG01,DEFAULT)
0xFBF9D981,	//0x0cb2		VoC_shr32_ri(REG23,0xffffffff,DEFAULT)	|	VoC_lw32_p(REG23,REG0,DEFAULT)
0x3341FA21,	//0x0cb4		VoC_bnez32_r(Coolsand_ComputeNoiseWeight_DeciDirectCTRL_L0,REG23)(lo)	|	VoC_shr32_ri(REG23,0x4,DEFAULT)
0x70220CBA,	//0x0cb6		VoC_lw16i_short(REG2,0x1,DEFAULT)	|	VoC_bnez32_r(Coolsand_ComputeNoiseWeight_DeciDirectCTRL_L0,REG23)(hi)
0xFFC0E003,	//0x0cb8		VoC_NAD	|	VoC_lw16i_short(REG3,0x0,IN_PARALLEL)
		//0x0cba		Coolsand_ComputeNoiseWeight_DeciDirectCTRL_L0
0x0D982B80,	//0x0cba		VoC_jal(Coolsand_ShrinkBit)
0xD98B70A4,	//0x0cbc		VoC_lw32_p(REG67,REG1,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x5,DEFAULT)
0x7EA3C2E4,	//0x0cbe		VoC_shr32_rr(REG67,REG4,DEFAULT)	|	VoC_sub16_rr(REG4,REG3,REG4,DEFAULT)
0x7F1EE01E,	//0x0cc0		VoC_movreg32(RL6,REG67,DEFAULT)	|	VoC_lw16i_short(RL7_LO,0x1,IN_PARALLEL)
0xE4FEE00F,	//0x0cc2		VoC_and32_rr(RL6,RL7,DEFAULT)	|	VoC_lw16i_short(RL7_HI,0x0,IN_PARALLEL)
0x0CC83306,	//0x0cc4		VoC_bez32_r(Coolsand_ComputeNoiseWeight_DeciDirectCTRL_L1,RL6)
0xFFC048FB,	//0x0cc6		VoC_NAD(IN_PARALLEL)	|	VoC_add32_rr(REG67,REG67,RL7,DEFAULT)
		//0x0cc8		Coolsand_ComputeNoiseWeight_DeciDirectCTRL_L1
0xFF277B8B,	//0x0cc8		VoC_movreg32(RL7,ACC0,IN_PARALLEL)	|	VoC_shr32_ri(REG67,0xfffffff1,DEFAULT)
0x0A82FBE7,	//0x0cca		VoC_lw16i(REG2,0x2144)(lo)	|	VoC_shr32_ri(RL7,0xfffffffc,DEFAULT)
0x07122144,	//0x0ccc		VoC_add16_rd(REG2,REG2,0x21bb)(lo)	|	VoC_lw16i(REG2,0x2144)(hi)
0xBC7F21BB,	//0x0cce		VoC_sub32_pr(RL7,REG1,RL7,DEFAULT)	|	VoC_add16_rd(REG2,REG2,0x21bb)(hi)
0x33C7DC27,	//0x0cd0		VoC_bnltz32_r(Coolsand_ComputeNoiseWeight_DeciDirectCTRL_L2,RL7)(lo)	|	VoC_sw16_p(REG7,REG2,DEFAULT)
0xFF470CD4,	//0x0cd2		VoC_lw32z(RL7,DEFAULT)	|	VoC_bnltz32_r(Coolsand_ComputeNoiseWeight_DeciDirectCTRL_L2,RL7)(hi)
		//0x0cd4		Coolsand_ComputeNoiseWeight_DeciDirectCTRL_L2
0x21BB1402,	//0x0cd4		VoC_lw16_d(REG2,0x21bb)
0xDF4478FA,	//0x0cd6		VoC_push32(ACC0,IN_PARALLEL)	|	VoC_shr16_ri(REG2,0xffffffff,DEFAULT)
0x214E0A83,	//0x0cd8		VoC_lw16i(REG3,0x214e)
0x1401C0D3,	//0x0cda		VoC_lw16_d(REG1,0x4249)(lo)	|	VoC_add16_rr(REG3,REG3,REG2,DEFAULT)
0x599D4249,	//0x0cdc		VoC_lw32_p(ACC1,REG3,DEFAULT)	|	VoC_lw16_d(REG1,0x4249)(hi)
0xCBEAFA27,	//0x0cde		VoC_sub32_rr(REG45,RL7,ACC1,DEFAULT)	|	VoC_shr32_ri(RL7,0x4,IN_PARALLEL)
0xFF2C7BC2,	//0x0ce0		VoC_movreg32(ACC0,ACC1,IN_PARALLEL)	|	VoC_shr32_ri(REG45,0xfffffff8,DEFAULT)
0xF4397A3A,	//0x0ce2		VoC_lw16i_short(FORMAT32,0x7,IN_PARALLEL)	|	VoC_shr32_ri(REG45,0x7,DEFAULT)
0xF5C2790C,	//0x0ce4		VoC_lw16i_short(FORMATX,0xfffffff8,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0xCE69CE21,	//0x0ce6		VoC_macX_rr(REG5,REG1,DEFAULT)	|	VoC_mac32_rr(REG4,REG1,DEFAULT)
0xDF06FFC0,	//0x0ce8		VoC_pop32(RL6,DEFAULT)	|	VoC_NOP
0xE1425F44,	//0x0cea		VoC_lw16i_short(REG2,0x14,IN_PARALLEL)	|	VoC_push32(ACC0,DEFAULT)
0x0C7A2B80,	//0x0cec		VoC_jal(Coolsand_MSBPos)
0x235A0A81,	//0x0cee		VoC_lw16i(REG1,0x235a)
0x21BB0709,	//0x0cf0		VoC_add16_rd(REG1,REG1,0x21bb)
0xE0805F04,	//0x0cf2		VoC_lw16i_short(REG0,0x8,IN_PARALLEL)	|	VoC_pop32(ACC0,DEFAULT)
0xFE84C2C0,	//0x0cf4		VoC_shr32_rr(ACC0,REG0,DEFAULT)	|	VoC_sub16_rr(REG0,REG3,REG0,DEFAULT)
0x21720A80,	//0x0cf6		VoC_lw16i(REG0,0x2172)
0x21BB0700,	//0x0cf8		VoC_add16_rd(REG0,REG0,0x21bb)
0x5803FB84,	//0x0cfa		VoC_lw16_p(REG3,REG0,DEFAULT)	|	VoC_shr32_ri(ACC0,0xfffffff0,DEFAULT)
0x7A81E084,	//0x0cfc		VoC_shr32_ri(REG23,0x10,DEFAULT)	|	VoC_lw16i_short(REG4,0x8,IN_PARALLEL)
0xDFC0DC19,	//0x0cfe		VoC_push16(REG0,DEFAULT)	|	VoC_sw16_p(ACC0_HI,REG1,IN_PARALLEL)
0xFFC05FC9,	//0x0d00		VoC_NAD(IN_PARALLEL)	|	VoC_push16(ACC0_HI,DEFAULT)
0x0D982B80,	//0x0d02		VoC_jal(Coolsand_ShrinkBit)
0xFB445F80,	//0x0d04		VoC_shr32_ri(ACC0,0xffffffe8,IN_PARALLEL)	|	VoC_pop16(REG0,DEFAULT)
0xE0127ABC,	//0x0d06		VoC_lw16i_short(REG2,0x1,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0x17,DEFAULT)
0xF8CA6101,	//0x0d08		VoC_shr16_ri(REG2,0xfffffff9,IN_PARALLEL)	|	VoC_movreg16(REG1,ACC0_LO,DEFAULT)
0x0D0E3491,	//0x0d0a		VoC_bngt16_rr(Coolsand_ComputeNoiseWeight_DeciDirectCTRL_L3,REG2,REG1)
0xF5B84608,	//0x0d0c		VoC_lw16i_short(FORMAT16,0xfffffff7,IN_PARALLEL)	|	VoC_multf16_rr(REG0,REG0,REG1,DEFAULT)
		//0x0d0e		Coolsand_ComputeNoiseWeight_DeciDirectCTRL_L3
0xF1E2DF81,	//0x0d0e		VoC_lw16i_short(REG2,0xf,DEFAULT)	|	VoC_pop16(REG1,DEFAULT)
0x600D8008,	//0x0d10		VoC_movreg16(RL6_HI,REG0,DEFAULT)	|	VoC_add16_rp(REG0,REG0,REG1,DEFAULT)
0xFA86DFC1,	//0x0d12		VoC_shr32_ri(RL6,0x10,DEFAULT)	|	VoC_push16(REG1,IN_PARALLEL)
0x0C7A2B80,	//0x0d14		VoC_jal(Coolsand_MSBPos)
0xE01271E0,	//0x0d16		VoC_lw16i_short(REG2,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG0,0xf,DEFAULT)
0xF8CA42C3,	//0x0d18		VoC_shr16_ri(REG2,0xfffffff9,IN_PARALLEL)	|	VoC_sub16_rr(REG3,REG3,REG0,DEFAULT)
0x424B1401,	//0x0d1a		VoC_lw16_d(REG1,0x424b)
0xDF847E19,	//0x0d1c		VoC_pop16(REG4,IN_PARALLEL)	|	VoC_shr16_rr(REG1,REG3,DEFAULT)
0x3491F005,	//0x0d1e		VoC_bngt16_rr(Coolsand_ComputeNoiseWeight_DeciDirectCTRL_L4,REG2,REG1)(lo)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
0xC28D0D22,	//0x0d20		VoC_sub16_rr(REG5,REG2,REG1,DEFAULT)	|	VoC_bngt16_rr(Coolsand_ComputeNoiseWeight_DeciDirectCTRL_L4,REG2,REG1)(hi)
		//0x0d22		Coolsand_ComputeNoiseWeight_DeciDirectCTRL_L4
0x42621400,	//0x0d22		VoC_lw16_d(REG0,0x4262)
0x21BB0800,	//0x0d24		VoC_mult16_rd(REG0,REG0,0x21bb)
0x0700FFC0,	//0x0d26		VoC_add16_rd(REG0,REG0,0x424c)(lo)	|	VoC_NOP
0x3428424C,	//0x0d28		VoC_bgt16_rr(Coolsand_ComputeNoiseWeight_DeciDirectCTRL_L5,REG5,REG0)(lo)	|	VoC_add16_rd(REG0,REG0,0x424c)(hi)
0xE0050D2C,	//0x0d2a		VoC_movreg16(REG5,REG0,DEFAULT)	|	VoC_bgt16_rr(Coolsand_ComputeNoiseWeight_DeciDirectCTRL_L5,REG5,REG0)(hi)
		//0x0d2c		Coolsand_ComputeNoiseWeight_DeciDirectCTRL_L5
0xDC45DFA9,	//0x0d2c		VoC_sw16_p(REG5,REG4,DEFAULT)	|	VoC_pop16(RA,DEFAULT)
0xFFC06580,	//0x0d2e		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x0d30		Coolsand_CmplxAppxNorm
0xF8787F01,	//0x0d30		VoC_shr16_ri(REG0,0xf,IN_PARALLEL)	|	VoC_movreg32(REG23,REG01,DEFAULT)
0xF8796482,	//0x0d32		VoC_shr16_ri(REG1,0xf,IN_PARALLEL)	|	VoC_xor16_rr(REG2,REG0,DEFAULT)
0xC282648B,	//0x0d34		VoC_sub16_rr(REG2,REG2,REG0,IN_PARALLEL)	|	VoC_xor16_rr(REG3,REG1,DEFAULT)
0xE1F042CB,	//0x0d36		VoC_lw16i_short(REG0,0x1f,IN_PARALLEL)	|	VoC_sub16_rr(REG3,REG3,REG1,DEFAULT)
0x0D3C3413,	//0x0d38		VoC_bgt16_rr(Coolsand_CmplxAppxNorm_L0,REG2,REG3)
0xF6436062,	//0x0d3a		VoC_movreg16(REG3,REG2,IN_PARALLEL)	|	VoC_movreg16(REG2,REG3,DEFAULT)
		//0x0d3c		Coolsand_CmplxAppxNorm_L0
0xF41A70B9,	//0x0d3c		VoC_lw16i_short(FORMATX,0x3,IN_PARALLEL)	|	VoC_lw16i_short(FORMAT32,0x5,DEFAULT)
0xE0314C84,	//0x0d3e		VoC_lw16i_short(REG1,0x3,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG2,REG0,DEFAULT)
0xE580CE59,	//0x0d40		VoC_return	|	VoC_macX_rr(REG3,REG1,DEFAULT)
		//0x0d42		Coolsand_FirstOrderIIRSmooth2
0xFBC2CBE2,	//0x0d42		VoC_shr32_ri(REG45,0xfffffff8,DEFAULT)	|	VoC_sub32_rr(REG45,RL7,ACC0,DEFAULT)
0xF90CFA3A,	//0x0d44		VoC_shru16_ri(REG4,0x1,DEFAULT)	|	VoC_shr32_ri(REG45,0x7,DEFAULT)
0xCE69CE21,	//0x0d46		VoC_macX_rr(REG5,REG1,DEFAULT)	|	VoC_mac32_rr(REG4,REG1,DEFAULT)
0xDFE9E580,	//0x0d48		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x0d49		Coolsand_NoisePSDEst
0x00320A87,	//0x0d4a		VoC_lw16i(REG7,0x32)
0xD98DD984,	//0x0d4c		VoC_lw32_p(ACC1,REG1,DEFAULT)	|	VoC_lw32_p(ACC0,REG0,DEFAULT)
0x0D5434BE,	//0x0d4e		VoC_bngt16_rr(Coolsand_NoisePSDEst_L0,REG7,REG6)
0x2B00FF25,	//0x0d50		VoC_jump_lg(Coolsand_NoisePSDEst_Lx)(lo)	|	VoC_movreg32(ACC1,ACC0,DEFAULT)
0xFFC00D90,	//0x0d52		VoC_NAD	|	VoC_jump_lg(Coolsand_NoisePSDEst_Lx)(hi)
		//0x0d54		Coolsand_NoisePSDEst_L0
0x0D6036AC,	//0x0d54		VoC_bngt32_rr(Coolsand_NoisePSDEst_L1,ACC1,ACC0)
0x0D5C3304,	//0x0d56		VoC_bez32_r(Coolsand_NoisePSDEst_L1_sub0,ACC0)
0x2B00FF25,	//0x0d58		VoC_jump_lg(Coolsand_NoisePSDEst_Lx)(lo)	|	VoC_movreg32(ACC1,ACC0,DEFAULT)
0xFFC00D90,	//0x0d5a		VoC_NAD	|	VoC_jump_lg(Coolsand_NoisePSDEst_Lx)(hi)
		//0x0d5c		Coolsand_NoisePSDEst_L1_sub0
0xE00B702A,	//0x0d5c		VoC_lw16i_short(ACC1_HI,0x0,IN_PARALLEL)	|	VoC_lw16i_short(ACC1_LO,0x1,DEFAULT)
0x0D902B00,	//0x0d5e		VoC_jump_lg(Coolsand_NoisePSDEst_Lx)
		//0x0d60		Coolsand_NoisePSDEst_L1
0xE00D720C,	//0x0d60		VoC_lw16i_short(RL6_HI,0x0,IN_PARALLEL)	|	VoC_lw16i_short(RL6_LO,0x10,DEFAULT)
0x0D66362E,	//0x0d62		VoC_bgt32_rr(Coolsand_NoisePSDEst_L2,ACC1,RL6)
0xE5CFE087,	//0x0d64		VoC_jump(Coolsand_NoisePSDEst_L4)	|	VoC_movreg16(REG7,REG4,DEFAULT)
		//0x0d66		Coolsand_NoisePSDEst_L2
0xE20C700D,	//0x0d66		VoC_lw16i_short(RL6_LO,0x20,IN_PARALLEL)	|	VoC_lw16i_short(RL6_HI,0x0,DEFAULT)
0x0D6C36B5,	//0x0d68		VoC_bngt32_rr(Coolsand_NoisePSDEst_L3,RL6,ACC1)
0xE5C9E0A7,	//0x0d6a		VoC_jump(Coolsand_NoisePSDEst_L4)	|	VoC_movreg16(REG7,REG5,DEFAULT)
		//0x0d6c		Coolsand_NoisePSDEst_L3
0xF853F8B3,	//0x0d6c		VoC_shr16_ri(REG3,0xa,DEFAULT)	|	VoC_shr16_ri(REG3,0xfffffff6,DEFAULT)
0x230C0A84,	//0x0d6e		VoC_lw16i(REG4,0x230c)
0xFFC0C11C,	//0x0d70		VoC_NOP	|	VoC_add16_rr(REG4,REG4,REG3,DEFAULT)
0xFFC05847,	//0x0d72		VoC_NAD(IN_PARALLEL)	|	VoC_lw16_p(REG7,REG4,DEFAULT)
		//0x0d74		Coolsand_NoisePSDEst_L4
0xF5A046BB,	//0x0d74		VoC_lw16i_short(FORMAT16,0xfffffff4,IN_PARALLEL)	|	VoC_multf16_rr(REG3,REG2,REG7,DEFAULT)
0x25201404,	//0x0d76		VoC_lw16_d(REG4,0x2520)
0xF8E35F44,	//0x0d78		VoC_shr16_ri(REG3,0xfffffffc,IN_PARALLEL)	|	VoC_push32(ACC0,DEFAULT)
0xDFC17AA1,	//0x0d7a		VoC_push16(REG1,IN_PARALLEL)	|	VoC_shr32_ri(REG23,0x14,DEFAULT)
0x0D982B80,	//0x0d7c		VoC_jal(Coolsand_ShrinkBit)
0x5F07DF81,	//0x0d7e		VoC_pop32(RL7,DEFAULT)	|	VoC_pop16(REG1,DEFAULT)
0x3307F707,	//0x0d80		VoC_bez32_r(Coolsand_NoisePSDEst_Lx,RL7)(lo)	|	VoC_movreg16(REG7,ACC0_LO,IN_PARALLEL)
0x14020D90,	//0x0d82		VoC_lw16_d(REG2,0x2521)(lo)	|	VoC_bez32_r(Coolsand_NoisePSDEst_Lx,RL7)(hi)
0xCBEA2521,	//0x0d84		VoC_sub32_rr(REG45,RL7,ACC1,DEFAULT)	|	VoC_lw16_d(REG2,0x2521)(hi)
0xE0F37BC2,	//0x0d86		VoC_lw16i_short(REG3,0xf,IN_PARALLEL)	|	VoC_shr32_ri(REG45,0xfffffff8,DEFAULT)
0xC29B7A3A,	//0x0d88		VoC_sub16_rr(REG3,REG2,REG3,IN_PARALLEL)	|	VoC_shr32_ri(REG45,0x7,DEFAULT)
0x6059F90C,	//0x0d8a		VoC_movreg16(FORMAT32,REG2,DEFAULT)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0x607ACE27,	//0x0d8c		VoC_movreg16(FORMATX,REG3,DEFAULT)	|	VoC_mac32_rr(REG4,REG7,IN_PARALLEL)
0xFFC0CEAF,	//0x0d8e		VoC_NAD	|	VoC_macX_rr(REG5,REG7,IN_PARALLEL)
		//0x0d90		Coolsand_NoisePSDEst_Lx
0xE00D708C,	//0x0d90		VoC_lw16i_short(RL6_HI,0x0,IN_PARALLEL)	|	VoC_lw16i_short(RL6_LO,0x4,DEFAULT)
0x0D95362E,	//0x0d92		VoC_bgt32_rr(Coolsand_NoisePSDEst_END,ACC1,RL6)
0xDFA9FF35,	//0x0d94		VoC_pop16(RA,DEFAULT)	|	VoC_movreg32(ACC1,RL6,DEFAULT)
		//0x0d95		Coolsand_NoisePSDEst_END
0xE580DD8D,	//0x0d96		VoC_return	|	VoC_sw32_p(ACC1,REG1,DEFAULT)
		//0x0d98		Coolsand_ShrinkBit
0xFAF97F0E,	//0x0d98		VoC_shr32_ri(REG23,0x1f,IN_PARALLEL)	|	VoC_movreg32(RL6,REG23,DEFAULT)
0xF6827F0F,	//0x0d9a		VoC_movreg16(REG2,REG4,IN_PARALLEL)	|	VoC_movreg32(RL7,REG23,DEFAULT)
0xDF465FE9,	//0x0d9c		VoC_push32(RL6,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0x0C7A2B80,	//0x0d9e		VoC_jal(Coolsand_MSBPos)
0xDF065FA9,	//0x0da0		VoC_pop32(RL6,IN_PARALLEL)	|	VoC_pop16(RA,DEFAULT)
0xE0147F44,	//0x0da2		VoC_lw16i_short(REG4,0x1,IN_PARALLEL)	|	VoC_lw32z(ACC0,DEFAULT)
0x0DAE3183,	//0x0da4		VoC_bez16_r(Coolsand_ShrinkBit_L0,REG3)
0xE005431A,	//0x0da6		VoC_lw16i_short(REG5,0x0,IN_PARALLEL)	|	VoC_sub16_rr(REG2,REG4,REG3,DEFAULT)
0xFE92657E,	//0x0da8		VoC_shr32_rr(REG45,REG2,IN_PARALLEL)	|	VoC_xor32_rr(RL6,RL7,DEFAULT)
0xE4F2CBBE,	//0x0daa		VoC_and32_rr(REG45,RL6,DEFAULT)	|	VoC_sub32_rr(RL6,RL6,RL7,DEFAULT)
0xCABCE57A,	//0x0dac		VoC_sub32_rr(ACC0,REG45,RL7,DEFAULT)	|	VoC_xor32_rr(REG45,RL7,DEFAULT)
		//0x0dae		Coolsand_ShrinkBit_L0
0xDFE9E580,	//0x0dae		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x0daf		Coolsand_PostFiltering
0x21BB1407,	//0x0db0		VoC_lw16_d(REG7,0x21bb)
0x24B00A80,	//0x0db2		VoC_lw16i(REG0,0x24b0)
0x21720A81,	//0x0db4		VoC_lw16i(REG1,0x2172)
0xC0794038,	//0x0db6		VoC_add16_rr(REG1,REG1,REG7,IN_PARALLEL)	|	VoC_add16_rr(REG0,REG0,REG7,DEFAULT)
0x42621403,	//0x0db8		VoC_lw16_d(REG3,0x4262)
0xD811D800,	//0x0dba		VoC_lw16_p(REG1,REG1,DEFAULT)	|	VoC_lw16_p(REG0,REG0,DEFAULT)
0xC40844FB,	//0x0dbc		VoC_mult16_rr(REG0,REG0,REG1,IN_PARALLEL)	|	VoC_mult16_rr(REG3,REG3,REG7,DEFAULT)
0x007F0A84,	//0x0dbe		VoC_lw16i(REG4,0x7f)
0x424C071B,	//0x0dc0		VoC_add16_rd(REG3,REG3,0x424c)
0x0DC534A3,	//0x0dc2		VoC_bngt16_rr(Coolsand_PostFiltering_L0,REG4,REG3)
0xF8CCE064,	//0x0dc4		VoC_shr16_ri(REG4,0xfffffff9,DEFAULT)	|	VoC_movreg16(REG4,REG3,DEFAULT)
		//0x0dc5		Coolsand_PostFiltering_L0
0x0DCB3484,	//0x0dc6		VoC_bngt16_rr(Coolsand_PostFiltering_L1,REG0,REG4)
0x42530809,	//0x0dc8		VoC_mult16_rd(REG1,REG1,0x4253)
0xF8E1E5C2,	//0x0dca		VoC_shr16_ri(REG1,0xfffffffc,DEFAULT)	|	VoC_jump(Coolsand_PostFiltering_L2)
		//0x0dcb		Coolsand_PostFiltering_L1
		//0x0dcc		Coolsand_PostFiltering_L2
0x217C0A82,	//0x0dcc		VoC_lw16i(REG2,0x217c)
0x0A83C0BA,	//0x0dce		VoC_lw16i(REG3,0x24b0)(lo)	|	VoC_add16_rr(REG2,REG2,REG7,DEFAULT)
0x5C2124B0,	//0x0dd0		VoC_sw16_p(REG1,REG2,DEFAULT)	|	VoC_lw16i(REG3,0x24b0)(hi)
0x0A80C0FB,	//0x0dd2		VoC_lw16i(REG0,0x2080)(lo)	|	VoC_add16_rr(REG3,REG3,REG7,IN_PARALLEL)
0x0A812080,	//0x0dd4		VoC_lw16i(REG1,0x208a)(lo)	|	VoC_lw16i(REG0,0x2080)(hi)
0x4038208A,	//0x0dd6		VoC_add16_rr(REG0,REG0,REG7,DEFAULT)	|	VoC_lw16i(REG1,0x208a)(hi)
0xF6F8C079,	//0x0dd8		VoC_lw16i_short(FORMAT16,0xfffffff7,DEFAULT)	|	VoC_add16_rr(REG1,REG1,REG7,IN_PARALLEL)
0xD811D800,	//0x0dda		VoC_lw16_p(REG1,REG1,DEFAULT)	|	VoC_lw16_p(REG0,REG0,DEFAULT)
0x8C590C18,	//0x0ddc		VoC_multf16_rp(REG1,REG1,REG3,IN_PARALLEL)	|	VoC_multf16_rp(REG0,REG0,REG3,DEFAULT)
0xFF07DF40,	//0x0dde		VoC_movreg32(RL7,REG01,DEFAULT)	|	VoC_push32(REG01,DEFAULT)
0x0D302B80,	//0x0de0		VoC_jal(Coolsand_CmplxAppxNorm)
0x6120FB84,	//0x0de2		VoC_movreg16(REG0,ACC0_HI,DEFAULT)	|	VoC_shr32_ri(ACC0,0xfffffff0,DEFAULT)
0x4C04F459,	//0x0de4		VoC_multf32_rr(ACC0,REG0,REG0,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0xb,IN_PARALLEL)
0x0A81F6E3,	//0x0de6		VoC_lw16i(REG1,0x2160)(lo)	|	VoC_movreg16(REG3,REG7,IN_PARALLEL)
0xF8FB2160,	//0x0de8		VoC_shr16_ri(REG3,0xffffffff,DEFAULT)	|	VoC_lw16i(REG1,0x2160)(hi)
0x0A82C059,	//0x0dea		VoC_lw16i(REG2,0x217c)(lo)	|	VoC_add16_rr(REG1,REG1,REG3,DEFAULT)
0xDD8C217C,	//0x0dec		VoC_sw32_p(ACC0,REG1,DEFAULT)	|	VoC_lw16i(REG2,0x217c)(hi)
0xFF3840BA,	//0x0dee		VoC_movreg32(REG01,RL7,IN_PARALLEL)	|	VoC_add16_rr(REG2,REG2,REG7,DEFAULT)
0x0C10F778,	//0x0df0		VoC_multf16_rp(REG0,REG0,REG2,DEFAULT)	|	VoC_lw16i_short(FORMAT16,0xfffffffb,DEFAULT)
0xFFC08C51,	//0x0df2		VoC_NOP	|	VoC_multf16_rp(REG1,REG1,REG2,IN_PARALLEL)
